datetime, content, status
2025-05-31T17:53:53.713Z,Temperature has reached the threshold,critical
2025-05-31T17:53:53.851Z,Temperature has reached the threshold,critical
2025-05-31T17:53:53.889Z,Temperature is near the threshold,warning
2025-05-31T17:54:03.538Z,Temperature has reached the threshold,critical
2025-05-31T17:54:03.640Z,Temperature has reached the threshold,critical
2025-05-31T17:54:03.855Z,Temperature is near the threshold,warning
2025-05-31T17:54:18.238Z,Temperature is near the threshold,warning
2025-05-31T17:54:18.333Z,Temperature has reached the threshold,critical
2025-06-01T00:21:16.546Z,Temperature has reached the threshold,critical
2025-06-01T00:21:16.648Z,Temperature is near the threshold,warning
2025-06-01T00:21:25.842Z,Temperature has reached the threshold,critical
2025-06-01T00:21:25.892Z,Temperature is near the threshold,warning
2025-06-01T00:21:35.816Z,Temperature is near the threshold,warning
2025-06-01T00:21:35.837Z,Temperature has reached the threshold,critical
2025-06-01T00:21:45.866Z,Temperature has reached the threshold,critical
2025-06-01T00:21:46.017Z,Temperature is near the threshold,warning
2025-06-01T00:21:55.825Z,Temperature has reached the threshold,critical
2025-06-01T00:21:55.867Z,Temperature is near the threshold,warning
2025-06-01T00:22:06.399Z,Temperature is near the threshold,warning
2025-06-01T00:22:06.446Z,Temperature has reached the threshold,critical
2025-06-01T00:22:15.801Z,Temperature has reached the threshold,critical
2025-06-01T00:22:15.887Z,Temperature is near the threshold,warning
2025-06-01T00:22:26.475Z,Temperature is near the threshold,warning
2025-06-01T00:22:26.478Z,Temperature has reached the threshold,critical
2025-06-01T00:22:35.811Z,Temperature has reached the threshold,critical
2025-06-01T00:22:35.905Z,Temperature is near the threshold,warning
2025-06-01T00:23:18.238Z,Temperature has reached the threshold,critical
2025-06-01T00:23:18.393Z,Temperature is near the threshold,warning
2025-06-01T00:23:28.429Z,Temperature has reached the threshold,critical
2025-06-01T00:23:28.515Z,Temperature is near the threshold,warning
2025-06-01T00:23:38.497Z,Temperature has reached the threshold,critical
2025-06-01T00:23:38.515Z,Temperature is near the threshold,warning
2025-06-01T00:23:48.411Z,Temperature is near the threshold,warning
2025-06-01T00:23:48.461Z,Temperature has reached the threshold,critical
2025-06-01T00:23:58.417Z,Temperature has reached the threshold,critical
2025-06-01T00:23:58.418Z,Temperature is near the threshold,warning
2025-06-01T00:24:08.466Z,Temperature has reached the threshold,critical
2025-06-01T00:24:08.567Z,Temperature is near the threshold,warning
2025-06-01T00:24:18.403Z,Temperature is near the threshold,warning
2025-06-01T00:24:18.502Z,Temperature has reached the threshold,critical
2025-06-01T00:24:28.474Z,Temperature is near the threshold,warning
2025-06-01T00:24:28.476Z,Temperature has reached the threshold,critical
2025-06-01T00:25:13.480Z,Temperature has reached the threshold,critical
2025-06-01T00:25:13.541Z,Temperature is near the threshold,warning
2025-06-01T00:26:13.514Z,Temperature has reached the threshold,critical
